int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xba, 0xd4, 0xbd, 0xb3, 0xa7, 0x9c, 0x94, 0x8b, 0x83, 0x76, 0xe0, 0xff, 0xd9, 0xbc, 0x9d, 0xe4, 
0xfe, 0xda, 0x67, 0x6b, 0x6d, 0x6c, 0x6b, 0x6a, 0x69, 0x6a, 0x69, 0x68, 0x69, 0x69, 0x6c, 0x79, 
0x5c, 0x55, 0x7c, 0x9e, 0x83, 0x65, 0x60, 0x61, 0x81, 0xa3, 0x9b, 0x70, 0x55, 0x50, 0x4e, 0x4e, 
0x4d, 0x4d, 0x4e, 0x50, 0x53, 0x5a, 0x69, 0x6b, 0x69, 0x53, 0x3d, 0x38, 0x36, 0x2c, 0x5c, 0xdc, 
0x96, 0x4a, 0x2e, 0x38, 0x38, 0x39, 0x39, 0x39, 0x39, 0x38, 0x37, 0x38, 0x36, 0x37, 0x37, 0x37, 
0x37, 0x36, 0x36, 0x37, 0x36, 0x36, 0x38, 0x34, 0x2b, 0x24, 0x27, 0x0f, 0x00, 0x00, 0x00, 0x37, 
0x37, 0x2c, 0x0a, 0x52, 0x05, 0x72, 0xe8, 0xf9, 0x54, 0xac, 0x85, 0x2a, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x8b, 0x52, 0xde, 0xc4, 0x8a, 0x7b, 0xc5, 0x4c, 0x6f, 0x50, 0x57, 0x59, 0xb8, 
0xd1, 0xb4, 0xaa, 0xa0, 0x97, 0x8c, 0x85, 0x78, 0x91, 0xf1, 0xff, 0xb7, 0xb1, 0xa3, 0xfd, 0xfe, 
0x9e, 0x5b, 0x69, 0x67, 0x65, 0x66, 0x66, 0x65, 0x64, 0x65, 0x64, 0x65, 0x65, 0x72, 0x6a, 0x3f, 
0x78, 0x98, 0x76, 0x5c, 0x57, 0x57, 0x61, 0x9a, 0x97, 0x74, 0x55, 0x50, 0x4e, 0x4d, 0x4c, 0x4a, 
0x4c, 0x4e, 0x50, 0x59, 0x67, 0x66, 0x57, 0x29, 0x09, 0x01, 0x0b, 0x24, 0x4b, 0xc5, 0xcf, 0x54, 
0x2c, 0x3b, 0x3a, 0x39, 0x39, 0x38, 0x38, 0x38, 0x37, 0x36, 0x36, 0x36, 0x35, 0x36, 0x35, 0x35, 
0x36, 0x36, 0x36, 0x36, 0x33, 0x2f, 0x32, 0x2e, 0x2d, 0x2e, 0x2d, 0x11, 0x00, 0x01, 0x0c, 0x40, 
0x38, 0x29, 0x06, 0x37, 0x19, 0x96, 0x85, 0xbb, 0x8b, 0x72, 0xc6, 0x13, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x58, 0xc3, 0xc2, 0xa8, 0x89, 0x86, 0x6a, 0x4e, 0x73, 0x53, 0x5c, 0xa3, 0xc3, 
0xa4, 0x9e, 0x98, 0x8e, 0x86, 0x7e, 0x6c, 0xa8, 0xfe, 0xf4, 0xac, 0xa9, 0xbd, 0xfc, 0xee, 0x74, 
0x5f, 0x64, 0x63, 0x63, 0x62, 0x62, 0x62, 0x61, 0x62, 0x62, 0x62, 0x5e, 0x82, 0x57, 0x5d, 0x9c, 
0x7e, 0x6e, 0x6c, 0x6b, 0x79, 0xa7, 0xc3, 0x79, 0x53, 0x51, 0x4f, 0x4d, 0x4c, 0x4a, 0x4b, 0x4c, 
0x4e, 0x57, 0x62, 0x73, 0x66, 0x3d, 0x0b, 0x0b, 0x09, 0x00, 0x00, 0x00, 0x03, 0x57, 0x2c, 0x4f, 
0x4a, 0x39, 0x38, 0x38, 0x38, 0x38, 0x36, 0x37, 0x37, 0x37, 0x37, 0x35, 0x35, 0x35, 0x36, 0x35, 
0x35, 0x34, 0x31, 0x2e, 0x35, 0x37, 0x3a, 0x41, 0x33, 0x33, 0x32, 0x22, 0x05, 0x00, 0x37, 0x37, 
0x38, 0x29, 0x05, 0x18, 0x95, 0x3d, 0x57, 0x93, 0xd9, 0x50, 0x7a, 0x34, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x5e, 0x82, 0xc8, 0xcd, 0xc5, 0x7a, 0x76, 0x59, 0x76, 0x55, 0x63, 0x8b, 0xb4, 0x97, 
0x95, 0x8c, 0x83, 0x7b, 0x75, 0x63, 0xca, 0xfe, 0xe0, 0xa2, 0x8a, 0xd9, 0xfc, 0xd9, 0x59, 0x62, 
0x61, 0x60, 0x60, 0x5f, 0x5f, 0x5f, 0x5e, 0x5f, 0x5f, 0x5d, 0x5f, 0x92, 0x54, 0xa7, 0xad, 0x85, 
0x7a, 0x77, 0x75, 0x8a, 0xa5, 0xe2, 0xc9, 0x73, 0x5c, 0x3b, 0x4f, 0x4a, 0x48, 0x4a, 0x4b, 0x52, 
0x60, 0x6d, 0x7e, 0x6c, 0x36, 0x1a, 0x20, 0x2a, 0x28, 0x29, 0x09, 0x00, 0x00, 0x06, 0x37, 0x41, 
0x3c, 0x37, 0x37, 0x36, 0x38, 0x36, 0x35, 0x36, 0x36, 0x35, 0x35, 0x33, 0x34, 0x33, 0x34, 0x34, 
0x2f, 0x2e, 0x30, 0x35, 0x3a, 0x3f, 0x42, 0x41, 0x3e, 0x36, 0x32, 0x28, 0x1b, 0x2e, 0x44, 0x3a, 
0x38, 0x2c, 0x07, 0x02, 0x5f, 0x68, 0x2f, 0xa0, 0x71, 0xb2, 0x1c, 0x53, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x69, 0x44, 0x6a, 0x9d, 0xe1, 0xb4, 0x9c, 0x7d, 0xa2, 0x56, 0x65, 0x6a, 0xa3, 0x89, 0x85, 
0x7e, 0x78, 0x73, 0x6f, 0x5d, 0xdd, 0xfc, 0xd0, 0xb0, 0x88, 0xef, 0xfd, 0xc6, 0x4d, 0x5e, 0x5d, 
0x5c, 0x5c, 0x5c, 0x5c, 0x5c, 0x5c, 0x5b, 0x5b, 0x56, 0x72, 0xa7, 0x9d, 0xc8, 0x7e, 0x58, 0x65, 
0x58, 0x7d, 0x97, 0x92, 0x86, 0x6e, 0x6b, 0x7f, 0xc7, 0x8d, 0x3c, 0x48, 0x4b, 0x4d, 0x57, 0x67, 
0x75, 0x7e, 0x7b, 0x38, 0x0d, 0x14, 0x2a, 0x21, 0x0b, 0x21, 0x33, 0x19, 0x00, 0x01, 0x1c, 0x3c, 
0x36, 0x37, 0x36, 0x35, 0x34, 0x36, 0x34, 0x34, 0x34, 0x33, 0x33, 0x33, 0x34, 0x32, 0x2e, 0x2e, 
0x32, 0x34, 0x39, 0x3d, 0x43, 0x3d, 0x3a, 0x47, 0x5e, 0x31, 0x2c, 0x31, 0x4d, 0x43, 0x3b, 0x3a, 
0x39, 0x34, 0x07, 0x04, 0x2c, 0xbd, 0x37, 0xa9, 0x87, 0x5e, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x5b, 0x5c, 0x76, 0x5b, 0x5d, 0x83, 0xb6, 0x87, 0x80, 0x59, 0x62, 0x6a, 0x82, 0x7a, 0x77, 0x74, 
0x70, 0x6b, 0x68, 0x66, 0xe5, 0xfb, 0xc1, 0xb3, 0x89, 0xfa, 0xfd, 0xa5, 0x4b, 0x5b, 0x5a, 0x59, 
0x59, 0x58, 0x58, 0x58, 0x58, 0x5a, 0x55, 0x5a, 0x86, 0xa7, 0xc7, 0x93, 0x53, 0x85, 0x72, 0x5b, 
0x79, 0x9b, 0xae, 0x63, 0x5e, 0x5b, 0x79, 0xdb, 0xf3, 0xc4, 0x33, 0x49, 0x4f, 0x5f, 0x6d, 0x7b, 
0x7f, 0x67, 0x3e, 0x50, 0xb5, 0xc9, 0xc7, 0xd0, 0xc9, 0x84, 0x10, 0x36, 0x13, 0x00, 0x09, 0x39, 
0x35, 0x37, 0x36, 0x35, 0x35, 0x33, 0x34, 0x34, 0x34, 0x34, 0x34, 0x2f, 0x2b, 0x2d, 0x31, 0x35, 
0x39, 0x3c, 0x41, 0x40, 0x3f, 0x91, 0x81, 0x66, 0x69, 0x51, 0x56, 0x49, 0x3d, 0x3f, 0x3c, 0x3a, 
0x3a, 0x3f, 0x03, 0x06, 0x08, 0x48, 0xa8, 0xbe, 0x5e, 0x13, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x52, 0x3c, 0x7e, 0x50, 0x5a, 0x58, 0x5a, 0x5f, 0x5d, 0x62, 0x69, 0x61, 0x7a, 0x73, 0x6f, 0x6b, 
0x68, 0x63, 0x64, 0xed, 0xfc, 0xbc, 0xb3, 0x7e, 0xfd, 0xfc, 0x95, 0x4c, 0x59, 0x56, 0x56, 0x56, 
0x55, 0x56, 0x56, 0x57, 0x54, 0x53, 0x61, 0x7c, 0xb4, 0xb2, 0x5d, 0x54, 0x59, 0x72, 0x91, 0xd2, 
0x96, 0x63, 0xc6, 0x4e, 0x69, 0x75, 0x6a, 0x78, 0x91, 0x4f, 0x4a, 0x52, 0x64, 0x78, 0x6c, 0x58, 
0x4f, 0x5c, 0x80, 0x8f, 0xa9, 0x15, 0x55, 0xc2, 0x90, 0x93, 0xc6, 0x19, 0x36, 0x04, 0x03, 0x32, 
0x37, 0x35, 0x36, 0x34, 0x34, 0x34, 0x33, 0x33, 0x34, 0x2f, 0x2a, 0x2e, 0x32, 0x36, 0x39, 0x3c, 
0x40, 0x42, 0x3d, 0x58, 0xae, 0xa7, 0x6d, 0x62, 0x53, 0x41, 0x40, 0x41, 0x40, 0x3e, 0x3f, 0x3e, 
0x2e, 0x1a, 0x01, 0x08, 0x03, 0x0f, 0x0f, 0x12, 0x13, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x51, 0x5e, 0x4c, 0x5f, 0x54, 0x4d, 0x5d, 0x62, 0x61, 0x65, 0x67, 0x6c, 0x54, 0x5d, 0x62, 0x67, 
0x65, 0x65, 0xf7, 0xfb, 0xb5, 0xaa, 0xa4, 0xfc, 0xfc, 0x91, 0x4c, 0x56, 0x55, 0x56, 0x54, 0x54, 
0x54, 0x55, 0x55, 0x4d, 0x55, 0x61, 0x6e, 0x9f, 0x70, 0x59, 0x58, 0x5a, 0x61, 0x96, 0xcf, 0x8d, 
0x92, 0xc6, 0x5e, 0x5e, 0x64, 0x61, 0x4d, 0x42, 0x42, 0x4a, 0x5a, 0x60, 0x56, 0x4c, 0x5f, 0x63, 
0x5b, 0x5d, 0x34, 0x1e, 0x4f, 0x79, 0x18, 0xd6, 0x21, 0x70, 0xab, 0xc5, 0x0a, 0x25, 0x03, 0x26, 
0x37, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33, 0x2f, 0x2c, 0x2f, 0x32, 0x37, 0x38, 0x3c, 0x40, 0x43, 
0x44, 0x39, 0x78, 0xbd, 0x82, 0x49, 0x41, 0x41, 0x44, 0x43, 0x41, 0x44, 0x42, 0x34, 0x19, 0x02, 
0x00, 0x01, 0x01, 0x02, 0x04, 0x05, 0x08, 0x0a, 0x1f, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3c, 0x3d, 0x57, 0x52, 0x51, 0x5d, 0x53, 0x50, 0x63, 0x63, 0x62, 0x61, 0x62, 0x62, 0x5d, 0x54, 
0x4e, 0xdf, 0xdd, 0xf5, 0xc4, 0xb0, 0xff, 0xfc, 0x89, 0x4c, 0x56, 0x55, 0x56, 0x55, 0x55, 0x54, 
0x56, 0x4a, 0x4f, 0x57, 0x5e, 0x64, 0x6c, 0x67, 0x6b, 0x67, 0x5e, 0x5d, 0x65, 0x79, 0x92, 0x8e, 
0x8d, 0xa2, 0x69, 0x62, 0x4a, 0x41, 0x44, 0x48, 0x48, 0x41, 0x4b, 0x5c, 0x6b, 0x5f, 0x53, 0x54, 
0x54, 0x65, 0x4e, 0x36, 0x14, 0xc7, 0x2f, 0x90, 0x15, 0x37, 0xec, 0x70, 0x80, 0x26, 0x06, 0x22, 
0x38, 0x31, 0x35, 0x35, 0x32, 0x2f, 0x2d, 0x30, 0x34, 0x36, 0x39, 0x3c, 0x3f, 0x43, 0x44, 0x3e, 
0x4b, 0x5a, 0x50, 0x39, 0x41, 0x44, 0x43, 0x45, 0x46, 0x43, 0x2f, 0x18, 0x07, 0x02, 0x03, 0x03, 
0x03, 0x04, 0x06, 0x08, 0x08, 0x0a, 0x11, 0x1d, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x37, 0x33, 0x31, 0x44, 0x53, 0x50, 0x56, 0x62, 0x53, 0x4b, 0x56, 0x65, 0x63, 0x61, 0x62, 0x60, 
0xa1, 0xfd, 0xf6, 0xe9, 0xed, 0xec, 0xe9, 0x7d, 0x44, 0x4b, 0x4b, 0x48, 0x49, 0x49, 0x4b, 0x4d, 
0x4a, 0x54, 0x55, 0x58, 0x5c, 0x5b, 0x77, 0x70, 0x6a, 0x65, 0x64, 0x68, 0x6e, 0x74, 0x7a, 0x6c, 
0x63, 0x4d, 0x43, 0x46, 0x49, 0x3e, 0x3b, 0x3f, 0x51, 0x66, 0x60, 0x56, 0x50, 0x51, 0x4f, 0x4b, 
0x49, 0x30, 0xbc, 0x20, 0x16, 0xa2, 0xc7, 0x6a, 0x16, 0x93, 0x7a, 0xa4, 0xd8, 0x11, 0x18, 0x1e, 
0x39, 0x32, 0x34, 0x30, 0x2f, 0x31, 0x34, 0x36, 0x39, 0x3c, 0x3f, 0x42, 0x45, 0x42, 0x44, 0x4a, 
0x46, 0x42, 0x44, 0x44, 0x45, 0x48, 0x42, 0x30, 0x1b, 0x0c, 0x0b, 0x0d, 0x0f, 0x11, 0x13, 0x16, 
0x1b, 0x1e, 0x23, 0x26, 0x19, 0x18, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x36, 0x24, 0x34, 0x2f, 0x30, 0x3f, 0x4b, 0x51, 0x57, 0x66, 0x59, 0x4c, 0x4d, 0x59, 0x67, 0x71, 
0x7b, 0xf4, 0xfc, 0xfc, 0xfb, 0xba, 0x5d, 0x56, 0x59, 0x56, 0x55, 0x56, 0x54, 0x54, 0x53, 0x52, 
0x51, 0x52, 0x54, 0x55, 0x53, 0x4c, 0x4e, 0x54, 0x53, 0x53, 0x4f, 0x4b, 0x4d, 0x48, 0x48, 0x4b, 
0x49, 0x45, 0x3c, 0x39, 0x39, 0x42, 0x4f, 0x56, 0x50, 0x4b, 0x4b, 0x4e, 0x4e, 0x45, 0x45, 0x47, 
0x4a, 0x1b, 0x60, 0x8b, 0x82, 0xba, 0xfc, 0xb4, 0x48, 0xc6, 0x17, 0xac, 0xbe, 0x55, 0x1a, 0x1d, 
0x37, 0x2e, 0x33, 0x32, 0x36, 0x38, 0x3a, 0x3c, 0x3d, 0x42, 0x42, 0x42, 0x43, 0x47, 0x43, 0x43, 
0x44, 0x46, 0x49, 0x3f, 0x2e, 0x17, 0x0b, 0x0b, 0x0f, 0x11, 0x13, 0x16, 0x1a, 0x1f, 0x21, 0x24, 
0x2c, 0x25, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x24, 0x03, 0x0a, 0x2a, 0x2f, 0x2c, 0x29, 0x31, 0x3f, 0x4b, 0x58, 0x64, 0x6b, 0x5f, 0x52, 0x4e, 
0x48, 0x4b, 0x7a, 0x76, 0x5b, 0x5c, 0x64, 0x60, 0x5d, 0x5c, 0x59, 0x58, 0x56, 0x54, 0x55, 0x54, 
0x56, 0x56, 0x56, 0x52, 0x4f, 0x4d, 0x4b, 0x4b, 0x4a, 0x49, 0x46, 0x4b, 0x4a, 0x3f, 0x39, 0x39, 
0x3e, 0x42, 0x46, 0x48, 0x49, 0x4c, 0x4c, 0x4c, 0x4a, 0x47, 0x42, 0x41, 0x43, 0x43, 0x42, 0x3f, 
0x4b, 0x16, 0x0f, 0xf6, 0xc8, 0xbb, 0x9f, 0xd2, 0xfa, 0xe8, 0xc6, 0xb8, 0x65, 0x8c, 0x16, 0x1c, 
0x37, 0x30, 0x36, 0x39, 0x3a, 0x3e, 0x3f, 0x41, 0x40, 0x42, 0x44, 0x43, 0x41, 0x42, 0x44, 0x49, 
0x40, 0x26, 0x11, 0x09, 0x0d, 0x10, 0x12, 0x15, 0x17, 0x1a, 0x1e, 0x21, 0x25, 0x29, 0x27, 0x24, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x37, 0x0d, 0x0a, 0x0f, 0x22, 0x2b, 0x2b, 0x2a, 0x29, 0x2a, 0x30, 0x3b, 0x48, 0x59, 0x68, 0x72, 
0x81, 0x77, 0x63, 0x56, 0x4f, 0x47, 0x45, 0x45, 0x42, 0x42, 0x40, 0x40, 0x3d, 0x3d, 0x3e, 0x3f, 
0x3d, 0x3d, 0x3c, 0x3d, 0x3f, 0x3f, 0x40, 0x42, 0x43, 0x4a, 0x52, 0x57, 0x58, 0x57, 0x52, 0x4f, 
0x4e, 0x4f, 0x51, 0x4e, 0x4b, 0x48, 0x44, 0x3e, 0x3d, 0x40, 0x3f, 0x3f, 0x3d, 0x3d, 0x3b, 0x39, 
0x5d, 0x86, 0xe9, 0xfd, 0xb0, 0x75, 0xad, 0xae, 0xfd, 0xe9, 0x10, 0x89, 0x86, 0xb4, 0x0d, 0x25, 
0x39, 0x34, 0x3b, 0x3c, 0x41, 0x40, 0x3d, 0x40, 0x43, 0x40, 0x40, 0x41, 0x47, 0x40, 0x27, 0x11, 
0x09, 0x0d, 0x10, 0x13, 0x16, 0x1a, 0x1d, 0x20, 0x23, 0x26, 0x2a, 0x28, 0x24, 0x1b, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3a, 0x29, 0x13, 0x30, 0x22, 0x27, 0x20, 0x27, 0x26, 0x27, 0x25, 0x27, 0x2a, 0x2d, 0x2c, 0x2f, 
0x37, 0x4b, 0x57, 0x5e, 0x5c, 0x5c, 0x5a, 0x59, 0x58, 0x56, 0x56, 0x54, 0x54, 0x53, 0x52, 0x52, 
0x51, 0x52, 0x51, 0x51, 0x54, 0x54, 0x58, 0x5b, 0x64, 0x68, 0x64, 0x5d, 0x5a, 0x55, 0x4c, 0x44, 
0x3f, 0x3a, 0x39, 0x3b, 0x3c, 0x3c, 0x3d, 0x3d, 0x3d, 0x3c, 0x3c, 0x3a, 0x38, 0x39, 0x38, 0x38, 
0x5e, 0x31, 0x2f, 0xe8, 0xd6, 0xc4, 0xdf, 0x7e, 0xf9, 0xd0, 0x0b, 0x3e, 0x88, 0xc3, 0x0d, 0x2e, 
0x3b, 0x38, 0x3f, 0x3c, 0x3d, 0x3e, 0x40, 0x3d, 0x3f, 0x44, 0x41, 0x2a, 0x14, 0x09, 0x0c, 0x0f, 
0x12, 0x15, 0x18, 0x1c, 0x20, 0x24, 0x28, 0x29, 0x26, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x36, 0x13, 0x2b, 0x39, 0x2f, 0x25, 0x27, 0x23, 0x23, 0x23, 0x22, 0x1f, 0x19, 0x19, 0x1d, 
0x22, 0x24, 0x27, 0x28, 0x28, 0x27, 0x26, 0x25, 0x25, 0x27, 0x25, 0x25, 0x26, 0x27, 0x29, 0x2a, 
0x2c, 0x2d, 0x2d, 0x2c, 0x2c, 0x2b, 0x29, 0x26, 0x25, 0x24, 0x25, 0x24, 0x23, 0x23, 0x28, 0x2c, 
0x2e, 0x31, 0x35, 0x37, 0x3a, 0x3a, 0x39, 0x38, 0x38, 0x36, 0x35, 0x33, 0x32, 0x38, 0x38, 0x35, 
0x5f, 0x0b, 0x2e, 0xda, 0xaa, 0xb2, 0xd5, 0x8c, 0xfe, 0xfe, 0xa4, 0xb0, 0xa4, 0xc4, 0x0e, 0x35, 
0x3b, 0x35, 0x3a, 0x3c, 0x3b, 0x3a, 0x3d, 0x42, 0x33, 0x17, 0x07, 0x0a, 0x0e, 0x11, 0x14, 0x18, 
0x1a, 0x20, 0x24, 0x28, 0x2d, 0x25, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x42, 0x2a, 0x22, 0x48, 0x3e, 0x31, 0x29, 0x21, 0x22, 0x21, 0x21, 0x21, 0x22, 0x22, 0x22, 
0x20, 0x1c, 0x1b, 0x1a, 0x1a, 0x1b, 0x1d, 0x1f, 0x23, 0x25, 0x27, 0x29, 0x2a, 0x29, 0x29, 0x29, 
0x28, 0x29, 0x29, 0x28, 0x29, 0x29, 0x29, 0x29, 0x2a, 0x29, 0x2a, 0x2a, 0x2a, 0x29, 0x29, 0x2a, 
0x2b, 0x2e, 0x30, 0x32, 0x31, 0x32, 0x30, 0x31, 0x2f, 0x2e, 0x30, 0x2f, 0x2f, 0x35, 0x34, 0x5c, 
0x7f, 0x7b, 0xc9, 0xdc, 0xf7, 0xdc, 0xd9, 0xf4, 0xfb, 0xfa, 0xae, 0x89, 0x85, 0xb4, 0x15, 0x38, 
0x40, 0x3c, 0x37, 0x38, 0x3c, 0x3c, 0x22, 0x0a, 0x08, 0x0e, 0x11, 0x13, 0x16, 0x1b, 0x1f, 0x23, 
0x27, 0x2c, 0x26, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x45, 0x36, 0x69, 0x1f, 0x26, 0x38, 0x34, 0x28, 0x23, 0x22, 0x21, 0x20, 0x21, 0x21, 0x22, 0x21, 
0x23, 0x22, 0x23, 0x21, 0x22, 0x22, 0x20, 0x20, 0x1f, 0x21, 0x20, 0x21, 0x23, 0x25, 0x24, 0x24, 
0x22, 0x21, 0x1f, 0x1f, 0x1c, 0x1b, 0x1b, 0x1b, 0x19, 0x19, 0x1a, 0x1b, 0x1d, 0x25, 0x26, 0x27, 
0x28, 0x29, 0x2c, 0x2c, 0x2e, 0x2d, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x30, 0x2d, 0x2e, 0x45, 
0x4b, 0x63, 0xee, 0xea, 0x81, 0xe8, 0x5e, 0xc7, 0xfe, 0xe4, 0xca, 0xc0, 0x64, 0x90, 0x1e, 0x3e, 
0x35, 0x37, 0x3b, 0x33, 0x1b, 0x08, 0x0d, 0x10, 0x13, 0x16, 0x19, 0x1d, 0x21, 0x25, 0x2a, 0x2a, 
0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3b, 0x8b, 0xab, 0x54, 0x28, 0x1e, 0x21, 0x2c, 0x28, 0x26, 0x25, 0x25, 0x23, 0x24, 0x23, 0x22, 
0x23, 0x22, 0x22, 0x22, 0x21, 0x22, 0x20, 0x20, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x17, 0x11, 
0x0b, 0x01, 0x00, 0x00, 0x05, 0x08, 0x0b, 0x0e, 0x11, 0x11, 0x15, 0x16, 0x15, 0x12, 0x27, 0x26, 
0x25, 0x26, 0x28, 0x2a, 0x2a, 0x2c, 0x2d, 0x2e, 0x2d, 0x2e, 0x2f, 0x2a, 0x24, 0x2b, 0x2f, 0x24, 
0x26, 0x64, 0xd2, 0xe0, 0xd8, 0xd6, 0xcd, 0xf6, 0xfe, 0x27, 0x0f, 0xb7, 0x95, 0x60, 0x24, 0x37, 
0x38, 0x33, 0x17, 0x09, 0x0f, 0x11, 0x15, 0x18, 0x1b, 0x1f, 0x23, 0x27, 0x2e, 0x27, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x42, 0x3b, 0x78, 0x9c, 0x5a, 0x30, 0x2e, 0x31, 0x2e, 0x2b, 0x2a, 0x2a, 0x2b, 0x2b, 0x2b, 0x2a, 
0x28, 0x26, 0x25, 0x25, 0x25, 0x26, 0x26, 0x26, 0x25, 0x25, 0x23, 0x1f, 0x1f, 0x23, 0x25, 0x21, 
0x1a, 0x00, 0x02, 0x06, 0x08, 0x0f, 0x13, 0x16, 0x1a, 0x1d, 0x1a, 0x1c, 0x1c, 0x1b, 0x1f, 0x2f, 
0x26, 0x24, 0x27, 0x28, 0x29, 0x2a, 0x2b, 0x2b, 0x2d, 0x25, 0x19, 0x1d, 0x28, 0x2c, 0x2f, 0x2b, 
0x5a, 0xbf, 0x09, 0x51, 0xfc, 0xfe, 0xfd, 0xfb, 0xe7, 0x0c, 0x5a, 0x90, 0xda, 0x15, 0x2d, 0x30, 
0x15, 0x0c, 0x11, 0x13, 0x16, 0x19, 0x1d, 0x22, 0x26, 0x2c, 0x28, 0x22, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x32, 0x24, 0x44, 0x42, 0x2b, 0x29, 0x2f, 0x30, 0x31, 0x2c, 0x23, 0x22, 0x29, 0x2c, 0x2e, 
0x30, 0x31, 0x31, 0x31, 0x30, 0x31, 0x2f, 0x2f, 0x2e, 0x2b, 0x29, 0x26, 0x23, 0x20, 0x26, 0x26, 
0x32, 0x17, 0x02, 0x08, 0x0f, 0x15, 0x16, 0x18, 0x19, 0x1c, 0x1a, 0x1b, 0x1b, 0x1c, 0x1a, 0x3c, 
0x28, 0x24, 0x25, 0x26, 0x25, 0x27, 0x28, 0x2b, 0x16, 0x12, 0x19, 0x22, 0x29, 0x2b, 0x26, 0xae, 
0x68, 0x21, 0x0f, 0x56, 0xfa, 0xe1, 0x7d, 0xeb, 0xc5, 0x60, 0xdc, 0x54, 0xa3, 0x19, 0x12, 0x0f, 
0x12, 0x14, 0x17, 0x1b, 0x20, 0x25, 0x29, 0x28, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x33, 0x25, 0x1e, 0x1f, 0x26, 0x29, 0x2d, 0x2e, 0x2c, 0x29, 0x1f, 0x14, 0x1a, 0x22, 
